Total Number of Aligned Reads:	117532	Total Number of Mapped Genomes:	5896
Genome	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|316|org|Pseudomonas_stutzeri|accession|NZ_CP007441.1	0.00046803206352371955	0.00015314978048531464	18.0	0.00015314978048531464	0.0	0.00039947835107972837	0.0002068867507901751	24.31581359387086	5.955824796651125e-05	0.0011571316747779328
ti|169292|org|Corynebacterium_aurimucosum|accession|NZ_JVXO01000036.1	0.00036051224959304426	0.00019569138617567982	23.0	0.00019569138617567982	0.0	0.00012032283016919605	6.496321350999227e-05	7.635256410256411	3.403328455229214e-05	0.00012762481707109553
ti|58627|org|Debaryomyces_fabryi|accession|NW_015385861.1	0.00034140769862812633	0.0020249804308613826	238.0	0.0020249804308613826	0.0	0.0008839682582507957	0.003528258970606574	414.68333333333186	0.0030289623251540006	0.0014974645203008543
ti|486041|org|Laccaria_bicolor_S238N-H82|accession|NW_001890524.1	0.00032983170054845935	0.000238232991866045	28.0	0.000238232991866045	0.0	0.00032983170054845935	0.000238232991866045	28.0	0.000238232991866045	0.0
ti|214688|org|Gemmata_obscuriglobus_UQM_2246|accession|NZ_ABGO01000756.1	0.0002984484785246682	0.0013783480243678317	162.0	0.0013783480243678317	0.0	0.00047129711123899596	0.001808301852545122	212.53333333333327	0.0017527141544430452	0.00012762481707109553
ti|270351|org|Methylobacterium_aquaticum|accession|NZ_AP014704.1	0.0002864627983268723	0.00022972467072797197	27.0	0.00022121634958989893	8.508321138073035e-06	0.0001257645460247098	8.669124336615564e-05	10.188995215311005	6.806656910458428e-05	0.00011060817479494947
ti|1368415|org|Agrobacterium_rubi_TR3_=_NBRC_13261|accession|NZ_BBJU01000046.1	0.0002742314902114271	9.359153251880339e-05	11.0	9.359153251880339e-05	0.0	5.848414308753001e-05	2.6519442508279593e-05	3.116883116883117	8.508321138073035e-06	7.657489024265732e-05
ti|479436|org|Veillonella_parvula_DSM_2008|accession|NC_013520.1	0.0002579422358591423	0.00020419970731375286	24.0	0.00020419970731375286	0.0	0.00023753899596162513	0.00017229350304597894	20.249999999999996	0.0001701664227614607	3.403328455229214e-05
ti|214688|org|Gemmata_obscuriglobus_UQM_2246|accession|NZ_ABGO01000668.1	0.000249692070232192	0.0009444236463261069	111.0	0.0009444236463261069	0.0	0.0002587819871138038	0.0010167443759997276	119.5	0.0010209985365687642	0.0
ti|622312|org|Roseburia_inulinivorans_DSM_16841|accession|NZ_ACFY01000079.1	0.00023970227434185065	0.00012762481707109553	15.0	0.00012762481707109553	0.0	0.00023970227434185065	0.00012762481707109553	15.0	0.00012762481707109553	0.0
ti|225991|org|Comamonas_aquatica|accession|NZ_CP016603.1	0.00023291846957480117	0.00015314978048531464	18.0	0.00015314978048531464	0.0	0.00011578763637464274	3.980706317591792e-05	4.678603749191985	2.5524963414219107e-05	9.359153251880339e-05
ti|1214242|org|Streptomyces_collinus_Tu_365|accession|NC_021985.1	0.00022019649708422825	0.0001191164959330225	14.0	0.0001191164959330225	0.0	2.9333375995507592e-05	1.2035580321363818e-05	1.4145658263305323	0.0	0.00010209985365687643
ti|72758|org|Staphylococcus_capitis_subsp._capitis|accession|NZ_CP007601.1	0.00021426107995426835	5.1049926828438214e-05	6.0	5.1049926828438214e-05	0.0	0.00018365374697047282	9.14143893978172e-05	10.744116014704252	5.955824796651125e-05	0.00020419970731375286
ti|279808|org|Staphylococcus_haemolyticus_JCSC1435|accession|NC_007168.1	0.00020517533795368745	0.0001191164959330225	14.0	0.0001191164959330225	0.0	8.757386675664241e-05	3.6740572084138095e-05	4.318192918192919	8.508321138073035e-06	0.00016165810162338767
ti|544580|org|Actinomyces_oris|accession|NZ_CP014232.1	0.00020473047444825998	0.00010209985365687643	12.0	0.00010209985365687643	0.0	0.00011836464364876164	7.505554718228713e-05	8.821428571428571	5.955824796651125e-05	4.254160569036518e-05
ti|521097|org|Capnocytophaga_ochracea_DSM_7271|accession|NC_013162.1	0.00019768593380708254	0.00031480788210870234	37.0	0.00031480788210870234	0.0	0.00012617755558149443	0.00023029189213717683	27.066666666666666	0.00020419970731375286	7.657489024265732e-05
ti|28141|org|Cronobacter_sakazakii|accession|NZ_CP011047.1	0.00018626177743034602	9.359153251880339e-05	11.0	9.359153251880339e-05	0.0	0.00022364604438095085	9.123696951642675e-05	10.72326350120467	0.0	0.0006891740121839158
ti|771870|org|Sordaria_macrospora_k-hell|accession|NW_020185481.1	0.00018477284546811648	0.00016165810162338767	19.0	0.00016165810162338767	0.0	1.9832295020940633e-05	1.0700014976565863e-05	1.257594160225739	0.0	8.508321138073035e-05
ti|398525|org|Bradyrhizobium_elkanii_USDA_76|accession|NZ_KB900701.1	0.00017557857737634977	4.254160569036518e-05	5.0	4.254160569036518e-05	0.0	2.83247281347355e-05	6.960279375451414e-06	0.8180555555555555	0.0	3.403328455229214e-05
ti|71421|org|Haemophilus_influenzae_Rd_KW20|accession|NC_000907.1	0.00017164601164006076	0.0002892829186944832	34.0	0.0002892829186944832	0.0	9.466108256339158e-05	0.00010988564276179563	12.915079365079364	9.359153251880339e-05	0.00010209985365687643
ti|887898|org|Lautropia_mirabilis_ATCC_51599|accession|NZ_GL636064.1	0.00016792499528133517	4.254160569036518e-05	5.0	4.254160569036518e-05	0.0	0.00015552559130292454	4.254160569036518e-05	5.0	4.254160569036518e-05	0.0
ti|100226|org|Streptomyces_coelicolor_A3(2)|accession|NC_003888.3	0.00015924146517249914	0.00012762481707109553	15.0	0.00012762481707109553	0.0	8.480918078131199e-05	5.9580913279514706e-05	7.0026638995679225	3.403328455229214e-05	0.00013613313820916856
ti|52441|org|Nitrosomonas_aestuarii|accession|NZ_FOSP01000014.1	0.00015384888853609566	0.00011060817479494947	13.0	0.00011060817479494947	0.0	3.792679027316631e-05	2.9081669895135462e-05	3.418026826115061	2.5524963414219107e-05	5.1049926828438214e-05
ti|28066|org|Rhodoferax_fermentans|accession|NZ_MTJN01000002.1	0.00015103302636645133	4.254160569036518e-05	5.0	4.254160569036518e-05	0.0	2.9216765527457393e-05	1.0190064951121264e-05	1.1976587138351844	0.0	0.00011060817479494947
ti|99287|org|Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2|accession|NC_003197.2	0.00014828683273324642	0.00012762481707109553	15.0	0.00012762481707109553	0.0	0.0003081399106115117	0.00012645559702324625	14.862579229336177	0.0	0.0009103903617738148
ti|1236504|org|Prevotella_histicola_JCM_15637_=_DNF00424|accession|NZ_BAJX01000009.1	0.0001435376546138983	9.359153251880339e-05	11.0	9.359153251880339e-05	0.0	0.0001435154487571655	9.642763956482774e-05	11.333333333333334	9.359153251880339e-05	8.508321138073035e-06
ti|1574624|org|[Propionibacterium]_namnetense|accession|NZ_LWHO01000015.1	0.00014226367893165775	5.1049926828438214e-05	6.0	5.1049926828438214e-05	0.0	0.0006080240154430432	0.00022491341770346636	26.434523809523807	0.00019569138617567982	0.00019569138617567982
ti|1000562|org|Streptococcus_phocae_subsp._salmonis|accession|NZ_JSAP01000001.1	0.00014034864513505686	3.403328455229214e-05	4.0	3.403328455229214e-05	0.0	8.752175492502527e-05	4.8727908975230855e-05	5.727088597676833	8.508321138073035e-06	0.00015314978048531464
ti|332952|org|Aspergillus_flavus_NRRL3357|accession|NW_002477665.1	0.00013667922253886996	0.00047646598373209	56.0	0.00047646598373209	0.0	0.00013278782259075754	0.000428819385358881	50.400000000000006	0.0004339243780417248	4.254160569036518e-05
ti|1224164|org|Corynebacterium_vitaeruminis_DSM_20294|accession|NZ_CP004353.1	0.00012695067912443163	4.254160569036518e-05	5.0	4.254160569036518e-05	0.0	6.583808016321263e-05	1.83401588976241e-05	2.155555555555556	1.701664227614607e-05	1.701664227614607e-05
ti|160488|org|Pseudomonas_putida_KT2440|accession|NC_002947.4	0.00012642562734698583	4.254160569036518e-05	5.0	4.254160569036518e-05	0.0	0.00034903836855238786	0.00010208657400183075	11.998439215583172	1.701664227614607e-05	0.0008253071503930844
ti|214688|org|Gemmata_obscuriglobus_UQM_2246|accession|NZ_ABGO01000856.1	0.00012151066503578699	0.0004254160569036518	50.0	0.0004254160569036518	0.0	0.00012151066503578699	0.0004254160569036518	50.0	0.0004254160569036518	0.0
ti|1177154|org|Alcanivorax_nanhaiticus|accession|NZ_ARXV01000034.1	0.00012041894492574855	0.0007487322601504271	88.0	0.0007487322601504271	0.0	0.001738943534385141	0.004440107901718334	521.8547619047592	0.0017867474389953375	0.010592859816900928
ti|759913|org|Streptococcus_dysgalactiae_subsp._equisimilis_AC-2713|accession|NC_019042.1	0.00012006397083076301	9.359153251880339e-05	11.0	8.508321138073035e-05	8.508321138073035e-06	5.4457742114493633e-05	2.8830680726985316e-05	3.3885275672040382	0.0	0.0002722662764183371
ti|887898|org|Lautropia_mirabilis_ATCC_51599|accession|NZ_GL636063.1	0.00011868891288592279	6.806656910458428e-05	8.0	6.806656910458428e-05	0.0	7.461850302321714e-05	6.174978522934824e-05	7.257575757575758	5.1049926828438214e-05	2.5524963414219107e-05
ti|1392005|org|Comamonas_testosteroni_TK102|accession|NZ_CP006704.1	0.00011754498110709132	4.254160569036518e-05	5.0	4.254160569036518e-05	0.0	0.00011504121848983103	3.29451171499695e-05	3.8721055088702148	1.701664227614607e-05	0.00012762481707109553
ti|465515|org|Micrococcus_luteus_NCTC_2665|accession|NC_012803.1	0.00011574405017482504	0.00015314978048531464	18.0	0.00015314978048531464	0.0	8.325098288360128e-05	0.00010494963037167737	12.334939956843984	7.657489024265732e-05	0.0001191164959330225
ti|1408657|org|Pneumocystis_jirovecii_RU7|accession|NW_017264776.1	0.00011501224549206947	0.0002722662764183371	32.0	0.0002722662764183371	0.0	3.7741725820313354e-05	9.179533138965466e-05	10.788888888888891	0.0	0.0002722662764183371
ti|290340|org|Paenarthrobacter_aurescens_TC1|accession|NC_008711.1	0.00011479857838258202	7.657489024265732e-05	9.0	7.657489024265732e-05	0.0	1.983750491878877e-05	8.077380197313493e-06	0.9493506493506494	0.0	8.508321138073035e-05
ti|883169|org|Corynebacterium_otitidis_ATCC_51513|accession|NZ_JH815195.1	0.00011320319544091925	9.359153251880339e-05	11.0	9.359153251880339e-05	0.0	5.7377252970414835e-05	6.523046205855992e-05	7.666666666666665	5.1049926828438214e-05	4.254160569036518e-05
ti|1236518|org|Prevotella_scopos_JCM_17725|accession|NZ_CP016205.1	0.00010801127042522454	0.00011060817479494947	13.0	0.00011060817479494947	0.0	0.00017414972564899173	0.00010264037146077782	12.063528138528138	5.955824796651125e-05	0.00022972467072797197
ti|236234|org|Diplodia_corticola|accession|NW_017971615.1	0.00010792391150984229	8.508321138073035e-05	10.0	8.508321138073035e-05	0.0	8.55076429068969e-05	6.955552530374707e-05	8.175	5.955824796651125e-05	2.5524963414219107e-05
ti|494023|org|Paeniglutamicibacter_antarcticus|accession|NZ_CZJT01000023.1	0.00010362087716044149	0.00013613313820916856	16.0	0.00013613313820916856	0.0	0.00010362087716044149	0.00013613313820916856	16.0	0.00013613313820916856	0.0
ti|1141883|org|Massilia_putida|accession|NZ_CP019038.1	0.00010120801139438152	3.403328455229214e-05	4.0	3.403328455229214e-05	0.0	8.758397078824487e-05	2.9125652998300448e-05	3.4231962481962483	8.508321138073035e-06	0.0002127080284518259
ti|1120980|org|Alysiella_crassa_DSM_2578|accession|NZ_JQKH01000114.1	9.658714561630957e-05	4.254160569036518e-05	5.0	4.254160569036518e-05	0.0	4.171170492993922e-05	2.1713407429637903e-05	2.552020202020202	8.508321138073035e-06	4.254160569036518e-05
ti|1778|org|Mycobacterium_gordonae|accession|NZ_LQOY01000080.1	9.571593519626524e-05	3.403328455229214e-05	4.0	3.403328455229214e-05	0.0	5.579115521556655e-05	1.9569138617567984e-05	2.3000000000000003	1.701664227614607e-05	1.701664227614607e-05
ti|1528099|org|Lawsonella_clevelandensis|accession|NZ_CP009312.1	9.454173247627338e-05	0.0002127080284518259	25.0	0.0002127080284518259	0.0	7.137697583058703e-05	0.00018550789191976272	21.80311355311355	0.00013613313820916856	9.359153251880339e-05
ti|1642299|org|Streptomyces_alfalfae|accession|NZ_CP015588.1	9.42896006773158e-05	3.403328455229214e-05	4.0	3.403328455229214e-05	0.0	1.2808979533978145e-05	6.2006078452663215e-06	0.7287698412698413	0.0	5.955824796651125e-05
ti|1547597|org|Sanguibacteroides_justesenii|accession|NZ_JPIU01000031.1	9.382934502866936e-05	0.0005615491951128204	66.0	0.0005615491951128204	0.0	0.0001426169049784028	0.0007302975643512689	85.83333333333334	0.000731715617874281	4.254160569036518e-05
ti|525260|org|Corynebacterium_accolens_ATCC_49725|accession|NZ_GG666997.1	9.348548944802615e-05	9.359153251880339e-05	11.0	8.508321138073035e-05	8.508321138073035e-06	0.00010231973926964258	8.550862743763398e-05	10.049999999999997	7.657489024265732e-05	4.254160569036518e-05
ti|887901|org|Porphyromonas_catoniae_ATCC_51270|accession|NZ_JDFF01000019.1	9.211491475595098e-05	0.00017867474389953375	21.0	0.00017867474389953375	0.0	6.0499862006638295e-05	0.00012337065650205902	14.5	0.00013613313820916856	8.508321138073035e-06
ti|871203|org|Caballeronia_zhejiangensis|accession|NZ_JFHD01000104.1	9.028817818153679e-05	3.403328455229214e-05	4.0	3.403328455229214e-05	0.0	8.039514394118432e-05	2.7098422003639312e-05	3.1849317349317356	0.0	0.00015314978048531464
ti|747|org|Pasteurella_multocida|accession|NZ_CP008918.1	9.025131800693106e-05	8.508321138073035e-05	10.0	8.508321138073035e-05	0.0	3.188196933224279e-05	1.7580487367439003e-05	2.066269841269841	8.508321138073035e-06	7.657489024265732e-05
ti|1321611|org|Variovorax_soli_NBRC_106424|accession|NZ_BCUU01000176.1	9.003788042720103e-05	5.955824796651125e-05	7.0	5.955824796651125e-05	0.0	2.2599128035245405e-05	1.2157908305340493e-05	1.4289432789432788	0.0	7.657489024265732e-05
ti|467210|org|Lachnoanaerobaculum_saburreum|accession|NZ_KQ959784.1	8.783385842298131e-05	7.657489024265732e-05	9.0	7.657489024265732e-05	0.0	5.568759867252441e-05	3.482334294368464e-05	4.092857142857143	3.403328455229214e-05	4.254160569036518e-05
ti|888832|org|Prevotella_salivae_DSM_15606|accession|NZ_GL629649.1	8.466817160035405e-05	7.657489024265732e-05	9.0	7.657489024265732e-05	0.0	5.628272577573838e-05	2.8236146697501906e-05	3.318650793650794	2.5524963414219107e-05	5.1049926828438214e-05
ti|997352|org|Prevotella_nigrescens_ATCC_33563|accession|NZ_GL982466.1	8.35112684273274e-05	4.254160569036518e-05	5.0	4.254160569036518e-05	0.0	7.817928628925027e-05	3.4884116666099456e-05	4.100000000000001	2.5524963414219107e-05	7.657489024265732e-05
ti|214688|org|Gemmata_obscuriglobus_UQM_2246|accession|NZ_ABGO01000740.1	8.304356510219315e-05	6.806656910458428e-05	8.0	6.806656910458428e-05	0.0	8.304356510219315e-05	6.806656910458428e-05	8.0	6.806656910458428e-05	0.0
ti|171101|org|Streptococcus_pneumoniae_R6|accession|NC_003098.1	8.002188164676784e-05	0.00011060817479494947	13.0	0.00010209985365687643	8.508321138073035e-06	0.00044195235454361784	0.00039807104077835883	46.78608556476207	0.00019569138617567982	0.0008253071503930844
ti|1566885|org|Mycolicibacterium_komanii|accession|NZ_CVTA01000056.1	7.860207233059708e-05	0.00013613313820916856	16.0	0.00013613313820916856	0.0	7.860207233059708e-05	0.00013613313820916856	16.0	0.00013613313820916856	0.0
ti|1223513|org|Corynebacterium_xerosis_NBRC_16721|accession|NZ_BCRD01000013.1	7.674785868580162e-05	2.5524963414219107e-05	3.0	2.5524963414219107e-05	0.0	4.613090892450185e-05	1.2407968326356509e-05	1.4583333333333333	8.508321138073035e-06	1.701664227614607e-05
ti|469599|org|Fusobacterium_periodonticum_2_1_31|accession|NZ_KN173677.1	7.654893405232225e-05	0.00018718306503760678	22.0	0.00018718306503760678	0.0	0.00039242780962339273	0.00044384737638489816	52.16626984126985	0.00025524963414219105	0.0008763570772215226
ti|199|org|Campylobacter_concisus|accession|NZ_CP012541.1	7.463293808621484e-05	6.806656910458428e-05	8.0	6.806656910458428e-05	0.0	5.3932743062524256e-05	3.793293174057561e-05	4.458333333333333	2.5524963414219107e-05	4.254160569036518e-05
ti|214688|org|Gemmata_obscuriglobus_UQM_2246|accession|NZ_ABGO01000697.1	7.38725059993718e-05	7.657489024265732e-05	9.0	7.657489024265732e-05	0.0	7.38725059993718e-05	7.657489024265732e-05	9.0	7.657489024265732e-05	0.0
